dump           1 all custom 100  s20e500Ne5.dump  id type mol x y z vx vy vz

thermo_style   custom time etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail enthalpy temp press pxx pxy pxz pyy pyz pzz vol lx ly lz density f_2 c_lFlux[3] c_rFlux[3] v_Jztime
thermo_modify  line multi
thermo         10000
thermo_modify  flush yes
restart        50000 s20e500Ne51.rst    s20e500Ne52.rst
run_style      respa 3 3 2 bond 1 angle 1 dihedral 2 pair 2 kspace 3
Respa levels:
  1 = bond angle
  2 = dihedral improper pair
  3 = kspace
run            14000000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.242249
  grid = 36 36 80
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000363085
  estimated relative force accuracy = 1.09342e-06
  using single precision FFTs
  3d grid and FFT values/proc = 3840 720
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
c_lFlux[3] =       -28.2062 c_rFlux[3] =         1.6063 v_Jztime =        36.1083 
---------------- Step 12370000 ----- CPU = 191761.8223 (sec) ----------------
Time     =  37110000.0000 TotEng   =     77497.8610 KinEng   =     40306.5888 
PotEng   =     37191.2722 E_bond   =     14252.2076 E_angle  =     16631.5351 
E_dihed  =      9949.9494 E_impro  =        59.3545 E_vdwl   =    -16167.6775 
E_coul   =     54084.3940 E_long   =    -41618.4909 E_tail   =         0.0000 
Enthalpy =     77278.7024 Temp     =       300.1226 Press    =       -31.8805 
Pxx      =       723.9623 Pxy      =       228.0121 Pxz      =         2.7896 
Pyy      =       -31.8840 Pyz      =      -100.8982 Pzz      =      -787.7199 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    220598.7793 
c_lFlux[3] =        -3.7874 c_rFlux[3] =       -20.7936 v_Jztime =        36.1353 
---------------- Step 12380000 ----- CPU = 191917.1020 (sec) ----------------
Time     =  37140000.0000 TotEng   =     77499.6918 KinEng   =     40345.4432 
PotEng   =     37154.2486 E_bond   =     14172.0108 E_angle  =     16731.0679 
E_dihed  =      9949.3811 E_impro  =        59.2802 E_vdwl   =    -16244.8349 
E_coul   =     54110.5750 E_long   =    -41623.2314 E_tail   =         0.0000 
Enthalpy =     78198.0976 Temp     =       300.4119 Press    =       101.5956 
Pxx      =        91.7763 Pxy      =       583.0427 Pxz      =      -410.3074 
Pyy      =        93.7099 Pyz      =       -69.9751 Pzz      =       119.3005 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    220761.3690 
c_lFlux[3] =        -7.4217 c_rFlux[3] =         0.9731 v_Jztime =        36.1619 
---------------- Step 12390000 ----- CPU = 192072.7108 (sec) ----------------
Time     =  37170000.0000 TotEng   =     77499.3049 KinEng   =     40267.0612 
PotEng   =     37232.2437 E_bond   =     14139.4925 E_angle  =     16658.7589 
E_dihed  =      9974.6280 E_impro  =        59.3254 E_vdwl   =    -16100.1017 
E_coul   =     54117.2723 E_long   =    -41617.1318 E_tail   =         0.0000 
Enthalpy =     77683.4008 Temp     =       299.8283 Press    =        26.7800 
Pxx      =       227.6312 Pxy      =       207.7117 Pxz      =       -15.5751 
Pyy      =        88.3342 Pyz      =      -162.3353 Pzz      =      -235.6254 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    220937.1561 
c_lFlux[3] =        -5.4565 c_rFlux[3] =        -7.0741 v_Jztime =        36.1907 
---------------- Step 12400000 ----- CPU = 192228.2278 (sec) ----------------
Time     =  37200000.0000 TotEng   =     77498.6438 KinEng   =     40482.8660 
PotEng   =     37015.7778 E_bond   =     14219.3206 E_angle  =     16459.0296 
E_dihed  =      9965.2813 E_impro  =        58.9641 E_vdwl   =    -16168.5999 
E_coul   =     54113.1528 E_long   =    -41631.3708 E_tail   =         0.0000 
Enthalpy =     79155.0725 Temp     =       301.4352 Press    =       240.9572 
Pxx      =       784.9428 Pxy      =       166.4008 Pxz      =      -365.6646 
Pyy      =        68.0683 Pyz      =       321.6607 Pzz      =      -130.1396 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    221102.2702 
c_lFlux[3] =         4.0705 c_rFlux[3] =        11.8999 v_Jztime =        36.2178 
---------------- Step 12410000 ----- CPU = 192383.7874 (sec) ----------------
Time     =  37230000.0000 TotEng   =     77502.0395 KinEng   =     40134.0077 
PotEng   =     37368.0318 E_bond   =     14382.2230 E_angle  =     16640.5261 
E_dihed  =      9913.2065 E_impro  =        59.0922 E_vdwl   =    -16084.2872 
E_coul   =     54094.6580 E_long   =    -41637.3869 E_tail   =         0.0000 
Enthalpy =     76186.3132 Temp     =       298.8376 Press    =      -191.3959 
Pxx      =        88.6234 Pxy      =        90.7012 Pxz      =         6.3647 
Pyy      =       -86.4031 Pyz      =       486.9203 Pzz      =      -576.4081 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    221273.5676 
c_lFlux[3] =        30.9606 c_rFlux[3] =        -9.5967 v_Jztime =        36.2458 
---------------- Step 12420000 ----- CPU = 192538.3740 (sec) ----------------
Time     =  37260000.0000 TotEng   =     77501.1198 KinEng   =     40312.5845 
PotEng   =     37188.5353 E_bond   =     14188.9694 E_angle  =     16620.4859 
E_dihed  =     10000.1133 E_impro  =        60.1143 E_vdwl   =    -16171.5686 
E_coul   =     54112.1488 E_long   =    -41621.7277 E_tail   =         0.0000 
Enthalpy =     78395.0999 Temp     =       300.1673 Press    =       130.0454 
Pxx      =       328.4818 Pxy      =      -235.4350 Pxz      =       -22.4101 
Pyy      =      -484.3593 Pyz      =      -220.9721 Pzz      =       546.0136 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    221446.0942 
c_lFlux[3] =         5.6210 c_rFlux[3] =        24.2701 v_Jztime =        36.2741 
---------------- Step 12430000 ----- CPU = 192693.6181 (sec) ----------------
Time     =  37290000.0000 TotEng   =     77500.8201 KinEng   =     40342.2508 
PotEng   =     37158.5693 E_bond   =     14202.2258 E_angle  =     16690.3796 
E_dihed  =      9979.6978 E_impro  =        57.9521 E_vdwl   =    -16220.9796 
E_coul   =     54080.0150 E_long   =    -41630.7214 E_tail   =         0.0000 
Enthalpy =     77931.6715 Temp     =       300.3882 Press    =        62.6750 
Pxx      =      -199.0685 Pxy      =       179.5829 Pxz      =       131.8731 
Pyy      =       318.9360 Pyz      =       390.5085 Pzz      =        68.1577 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    221601.2444 
c_lFlux[3] =        -5.3045 c_rFlux[3] =         9.7146 v_Jztime =        36.2995 
---------------- Step 12440000 ----- CPU = 192848.5520 (sec) ----------------
Time     =  37320000.0000 TotEng   =     77501.9800 KinEng   =     40314.8914 
PotEng   =     37187.0886 E_bond   =     14231.8980 E_angle  =     16706.3778 
E_dihed  =      9956.0268 E_impro  =        57.6544 E_vdwl   =    -16234.3573 
E_coul   =     54099.5207 E_long   =    -41630.0318 E_tail   =         0.0000 
Enthalpy =     73987.3568 Temp     =       300.1845 Press    =      -511.2647 
Pxx      =      -204.7159 Pxy      =       -32.6640 Pxz      =       370.4701 
Pyy      =       200.4026 Pyz      =       294.7206 Pzz      =     -1529.4810 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    221786.3510 
c_lFlux[3] =        16.6976 c_rFlux[3] =         3.5798 v_Jztime =        36.3298 
---------------- Step 12450000 ----- CPU = 193002.9554 (sec) ----------------
Time     =  37350000.0000 TotEng   =     77502.0622 KinEng   =     40170.9586 
PotEng   =     37331.1037 E_bond   =     14214.6963 E_angle  =     16680.5807 
E_dihed  =     10050.0469 E_impro  =        59.1836 E_vdwl   =    -16126.2636 
E_coul   =     54083.7784 E_long   =    -41630.9187 E_tail   =         0.0000 
Enthalpy =     76612.5265 Temp     =       299.1127 Press    =      -129.3989 
Pxx      =      -368.3343 Pxy      =       263.0222 Pxz      =       146.9027 
Pyy      =      -165.8400 Pyz      =        45.0363 Pzz      =       145.9777 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    221977.3982 
c_lFlux[3] =        -4.4908 c_rFlux[3] =       -10.1634 v_Jztime =        36.3611 
---------------- Step 12460000 ----- CPU = 193158.6322 (sec) ----------------
Time     =  37380000.0000 TotEng   =     77499.1685 KinEng   =     40259.5322 
PotEng   =     37239.6363 E_bond   =     14084.6089 E_angle  =     16839.4381 
E_dihed  =      9892.6659 E_impro  =        57.8499 E_vdwl   =    -16098.6135 
E_coul   =     54087.6846 E_long   =    -41623.9975 E_tail   =         0.0000 
Enthalpy =     78474.6395 Temp     =       299.7723 Press    =       141.8997 
Pxx      =       463.3056 Pxy      =      -134.9503 Pxz      =      -476.5993 
Pyy      =       379.5141 Pyz      =        -2.0354 Pzz      =      -417.1206 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    222146.9047 
c_lFlux[3] =        -7.3128 c_rFlux[3] =        28.8600 v_Jztime =        36.3889 
---------------- Step 12470000 ----- CPU = 193313.6004 (sec) ----------------
Time     =  37410000.0000 TotEng   =     77501.6651 KinEng   =     40229.8049 
PotEng   =     37271.8602 E_bond   =     14385.0584 E_angle  =     16563.3775 
E_dihed  =     10028.0351 E_impro  =        61.2234 E_vdwl   =    -16249.2319 
E_coul   =     54098.5618 E_long   =    -41615.1642 E_tail   =         0.0000 
Enthalpy =     76044.9679 Temp     =       299.5509 Press    =      -211.9026 
Pxx      =      -608.7102 Pxy      =       -97.8743 Pxz      =      -163.1967 
Pyy      =      -237.2003 Pyz      =       -67.5357 Pzz      =       210.2027 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    222317.9776 
c_lFlux[3] =         0.2183 c_rFlux[3] =        -3.5243 v_Jztime =        36.4169 
---------------- Step 12480000 ----- CPU = 193469.1829 (sec) ----------------
Time     =  37440000.0000 TotEng   =     77504.4949 KinEng   =     40072.8754 
PotEng   =     37431.6195 E_bond   =     14249.6363 E_angle  =     16922.0530 
E_dihed  =      9863.5471 E_impro  =        58.9900 E_vdwl   =    -16171.3241 
E_coul   =     54133.7929 E_long   =    -41625.0756 E_tail   =         0.0000 
Enthalpy =     75618.6165 Temp     =       298.3824 Press    =      -274.3347 
Pxx      =      -397.4126 Pxy      =      -119.8567 Pxz      =      -188.6467 
Pyy      =      -477.2184 Pyz      =       107.5196 Pzz      =        51.6269 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    222480.7705 
c_lFlux[3] =        18.2001 c_rFlux[3] =         0.2377 v_Jztime =        36.4436 
---------------- Step 12490000 ----- CPU = 193624.5813 (sec) ----------------
Time     =  37470000.0000 TotEng   =     77500.5774 KinEng   =     40366.3168 
PotEng   =     37134.2606 E_bond   =     14082.7329 E_angle  =     16797.7808 
E_dihed  =      9951.7756 E_impro  =        58.7796 E_vdwl   =    -16247.5072 
E_coul   =     54104.4536 E_long   =    -41613.7547 E_tail   =         0.0000 
Enthalpy =     75696.8520 Temp     =       300.5674 Press    =      -262.3841 
Pxx      =      -235.1985 Pxy      =       402.1695 Pxz      =       -82.3474 
Pyy      =        13.0583 Pyz      =      -289.5855 Pzz      =      -565.0121 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    222646.7522 
c_lFlux[3] =       -14.3984 c_rFlux[3] =        21.3303 v_Jztime =        36.4708 
---------------- Step 12500000 ----- CPU = 193779.0241 (sec) ----------------
Time     =  37500000.0000 TotEng   =     77501.2094 KinEng   =     40354.8480 
PotEng   =     37146.3614 E_bond   =     14119.4443 E_angle  =     16755.9860 
E_dihed  =      9995.4522 E_impro  =        59.3939 E_vdwl   =    -16231.4205 
E_coul   =     54080.5973 E_long   =    -41633.0918 E_tail   =         0.0000 
Enthalpy =     77037.0236 Temp     =       300.4820 Press    =       -67.5241 
Pxx      =        51.8785 Pxy      =        33.6020 Pxz      =      -707.7482 
Pyy      =        -9.1283 Pyz      =        99.4821 Pzz      =      -245.3226 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    222820.9982 
c_lFlux[3] =         4.3588 c_rFlux[3] =       -20.0618 v_Jztime =        36.4993 
---------------- Step 12510000 ----- CPU = 193934.8084 (sec) ----------------
Time     =  37530000.0000 TotEng   =     77501.1449 KinEng   =     40474.8267 
PotEng   =     37026.3181 E_bond   =     14192.7410 E_angle  =     16595.8084 
E_dihed  =      9803.5329 E_impro  =        60.2021 E_vdwl   =    -16095.3783 
E_coul   =     54097.5683 E_long   =    -41628.1564 E_tail   =         0.0000 
Enthalpy =     80029.9499 Temp     =       301.3753 Press    =       367.8599 
Pxx      =        -6.6493 Pxy      =      -316.5466 Pxz      =      -610.5684 
Pyy      =       900.8968 Pyz      =      -404.2380 Pzz      =       209.3322 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    222997.1772 
c_lFlux[3] =         4.3730 c_rFlux[3] =       -20.4967 v_Jztime =        36.5282 
---------------- Step 12520000 ----- CPU = 194089.4288 (sec) ----------------
Time     =  37560000.0000 TotEng   =     77502.5440 KinEng   =     40245.4256 
PotEng   =     37257.1184 E_bond   =     14239.4220 E_angle  =     16665.8482 
E_dihed  =     10047.8584 E_impro  =        58.8742 E_vdwl   =    -16205.8141 
E_coul   =     54078.2226 E_long   =    -41627.2929 E_tail   =         0.0000 
Enthalpy =     78545.1777 Temp     =       299.6672 Press    =       151.6697 
Pxx      =       607.8563 Pxy      =      -116.7338 Pxz      =       -18.5631 
Pyy      =       -39.6297 Pyz      =       229.4467 Pzz      =      -113.2176 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    223137.4289 
c_lFlux[3] =        21.3544 c_rFlux[3] =       -11.0778 v_Jztime =        36.5512 
---------------- Step 12530000 ----- CPU = 194245.9621 (sec) ----------------
Time     =  37590000.0000 TotEng   =     77497.3473 KinEng   =     40590.0846 
PotEng   =     36907.2626 E_bond   =     14087.9488 E_angle  =     16414.4968 
E_dihed  =      9949.9060 E_impro  =        59.3796 E_vdwl   =    -16092.8167 
E_coul   =     54104.6690 E_long   =    -41616.3208 E_tail   =         0.0000 
Enthalpy =     77533.0681 Temp     =       302.2335 Press    =         5.1962 
Pxx      =       -83.8375 Pxy      =      -172.2749 Pxz      =        -8.4265 
Pyy      =       243.8075 Pyz      =       233.0211 Pzz      =      -144.3814 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    223318.3868 
c_lFlux[3] =        -2.2933 c_rFlux[3] =       -13.5129 v_Jztime =        36.5808 
---------------- Step 12540000 ----- CPU = 194402.8872 (sec) ----------------
Time     =  37620000.0000 TotEng   =     77500.7820 KinEng   =     40519.5743 
PotEng   =     36981.2076 E_bond   =     14066.5133 E_angle  =     16602.1872 
E_dihed  =      9940.5547 E_impro  =        60.0217 E_vdwl   =    -16147.5662 
E_coul   =     54080.6314 E_long   =    -41621.1345 E_tail   =         0.0000 
Enthalpy =     78876.9504 Temp     =       301.7085 Press    =       200.1883 
Pxx      =       100.3814 Pxy      =      -359.5921 Pxz      =       205.5159 
Pyy      =       -69.3384 Pyz      =       152.2766 Pzz      =       569.5219 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    223487.6443 
c_lFlux[3] =        23.7617 c_rFlux[3] =       -30.1557 v_Jztime =        36.6085 
---------------- Step 12550000 ----- CPU = 194558.7107 (sec) ----------------
Time     =  37650000.0000 TotEng   =     77503.6556 KinEng   =     40178.5367 
PotEng   =     37325.1189 E_bond   =     14282.9680 E_angle  =     16698.8477 
E_dihed  =     10022.1861 E_impro  =        59.3010 E_vdwl   =    -16231.2685 
E_coul   =     54105.6348 E_long   =    -41612.5502 E_tail   =         0.0000 
Enthalpy =     76615.2357 Temp     =       299.1692 Press    =      -129.2366 
Pxx      =       -76.9176 Pxy      =       494.1340 Pxz      =      -205.8559 
Pyy      =       -80.5129 Pyz      =       328.0438 Pzz      =      -230.2791 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    223679.4492 
c_lFlux[3] =        -3.9598 c_rFlux[3] =       -14.4239 v_Jztime =        36.6399 
---------------- Step 12560000 ----- CPU = 194715.0804 (sec) ----------------
Time     =  37680000.0000 TotEng   =     77500.7853 KinEng   =     40246.0852 
PotEng   =     37254.7001 E_bond   =     14278.5763 E_angle  =     16707.6418 
E_dihed  =      9954.2343 E_impro  =        59.2563 E_vdwl   =    -16199.6659 
E_coul   =     54076.5202 E_long   =    -41621.8629 E_tail   =         0.0000 
Enthalpy =     76747.7757 Temp     =       299.6721 Press    =      -109.5387 
Pxx      =        40.7506 Pxy      =       293.7557 Pxz      =       595.7759 
Pyy      =      -340.8198 Pyz      =       507.2778 Pzz      =       -28.5469 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =    223867.4279 
